Título,Link,Localização,Empresa,Fonte,Data,DataExtracao
Ajudante Florestal | Diretoria Florestal | Inocência/MS,"https://www.glassdoor.com.br/job-listing/ajudante-florestal-diretoria-florestal-inoc%C3%AAncia-ms-eldorado-brasil-JV_IC2496001_KO0,51_KE52,67.htm?jl=1009909179821",Inocência,Eldorado,Glassdoor,2025-10-16 19:27:03.086094,2025-10-24 19:27:03.086094
Ajudante Florestal | Diretoria Florestal | Água Clara/MS,"https://www.glassdoor.com.br/job-listing/ajudante-florestal-diretoria-florestal-%C3%A1gua-clara-ms-eldorado-brasil-JV_IC2486960_KO0,52_KE53,68.htm?jl=1009909179842","Água Clara, Mato Grosso do Sul",Eldorado,Glassdoor,2025-10-16 19:27:03.169613,2025-10-24 19:27:03.169613
Analista Recursos Humanos III (Relações Sindicais Trabalhista) | Diretoria RH |Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/analista-recursos-humanos-iii-rela%C3%A7%C3%B5es-sindicais-trabalhista-diretoria-rh-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,88_KE89,104.htm?jl=1009809496569","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-09-23 19:27:03.264468,2025-10-24 19:27:03.264468
Ajudante Viveiro | Diretoria Florestal | Andradina/SP,"https://www.glassdoor.com.br/job-listing/ajudante-viveiro-diretoria-florestal-andradina-sp-eldorado-brasil-JV_IC2464176_KO0,49_KE50,65.htm?jl=1009409505256",Andradina,Eldorado,Glassdoor,2025-09-23 19:27:03.362104,2025-10-24 19:27:03.362104
Jovem Aprendiz - Assistente Administrativo | Diretoria RH - Andradina/SP,"https://www.glassdoor.com.br/job-listing/jovem-aprendiz-assistente-administrativo-diretoria-rh-andradina-sp-eldorado-brasil-JV_IC2464176_KO0,66_KE67,82.htm?jl=1009913241028",Andradina,Eldorado,Glassdoor,2025-10-21 19:27:03.462640,2025-10-24 19:27:03.462640
Técnico/Técnica Desenvolvimento Operacional I (Colheita) | Diretoria Florestal | Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/t%C3%A9cnico-t%C3%A9cnica-desenvolvimento-operacional-i-colheita-diretoria-florestal-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,89_KE90,105.htm?jl=1009908586615","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-10-15 19:27:03.568278,2025-10-24 19:27:03.568278
Especialista Competitividade | Diretoria Transportadora | Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/especialista-competitividade-diretoria-transportadora-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,68_KE69,84.htm?jl=1009895521142","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-10-02 19:27:03.676158,2025-10-24 19:27:03.676158
Técnico/Técnica Desenvolvimento Operacional I (Manutenção) | Diretoria Florestal | Três Lagoas MS,"https://www.glassdoor.com.br/job-listing/t%C3%A9cnico-t%C3%A9cnica-desenvolvimento-operacional-i-manuten%C3%A7%C3%A3o-diretoria-florestal-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,91_KE92,107.htm?jl=1009908574878","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-10-15 19:27:03.764917,2025-10-24 19:27:03.764917
Líder Operações Florestais | Diretoria Florestal | Selvíria/MS,"https://www.glassdoor.com.br/job-listing/l%C3%ADder-opera%C3%A7%C3%B5es-florestais-diretoria-florestal-selv%C3%ADria-ms-eldorado-brasil-JV_IC4147246_KO0,58_KE59,74.htm?jl=1009608011796",Selvíria,Eldorado,Glassdoor,2025-09-23 19:27:03.845805,2025-10-24 19:27:03.845805
Técnico/ Técnica Segurança do Trabalho II I Diretoria Comercial e Logística | Santos/SP,"https://www.glassdoor.com.br/job-listing/t%C3%A9cnico-t%C3%A9cnica-seguran%C3%A7a-do-trabalho-ii-i-diretoria-comercial-e-log%C3%ADstica-santos-sp-eldorado-brasil-JV_IC2464116_KO0,84_KE85,100.htm?jl=1009906041145","Santos, São Paulo",Eldorado,Glassdoor,2025-10-13 19:27:03.943944,2025-10-24 19:27:03.943944
Técnico/ Técnica Logística Florestal III (Carregamento) | Diretoria Florestal | Três Lagoas/MS,"https://www.glassdoor.com.br/job-listing/t%C3%A9cnico-t%C3%A9cnica-log%C3%ADstica-florestal-iii-carregamento-diretoria-florestal-tr%C3%AAs-lagoas-ms-eldorado-brasil-JV_IC2486261_KO0,87_KE88,103.htm?jl=1009869079051","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-09-23 19:27:04.036597,2025-10-24 19:27:04.036597
Operador/ Operadora Trator | Diretoria Florestal | Inocência/MS,"https://www.glassdoor.com.br/job-listing/operador-operadora-trator-diretoria-florestal-inoc%C3%AAncia-ms-eldorado-brasil-JV_IC2496001_KO0,58_KE59,74.htm?jl=1009320333346",Inocência,Eldorado,Glassdoor,2025-09-23 19:27:04.133862,2025-10-24 19:27:04.133862
Bolsista Programa Rhae CNPq |Tecnologia da Madeira | Diretoria Florestal | Andradina/SP,"https://www.glassdoor.com.br/job-listing/bolsista-programa-rhae-cnpq-tecnologia-da-madeira-diretoria-florestal-andradina-sp-eldorado-brasil-JV_IC2486261_KO0,82_KE83,98.htm?jl=1009886479603","Três Lagoas, Mato Grosso do Sul",Eldorado,Glassdoor,2025-09-25 19:27:04.227737,2025-10-24 19:27:04.227737
Especialista Nutrição e Manejo | Diretoria Florestal | Andradina/SP,"https://www.glassdoor.com.br/job-listing/especialista-nutri%C3%A7%C3%A3o-e-manejo-diretoria-florestal-andradina-sp-eldorado-brasil-JV_IC2464176_KO0,63_KE64,79.htm?jl=1009831650861",Andradina,Eldorado,Glassdoor,2025-09-23 19:27:04.322503,2025-10-24 19:27:04.322503
